timestamp,symbol,price,day_high,day_low,open,volume
2025-11-17 14:55:00,AAPL,270.14,270.3588,267.0,268.815,8257784
2025-11-17 14:55:00,MSFT,509.122,512.04,506.04,508.445,2701461
2025-11-17 14:55:00,GOOGL,292.792,293.935,285.12,285.775,15309875
2025-11-17 14:55:00,TSLA,416.07,416.1,398.74,398.74,14798436
2025-11-17 14:55:00,NVDA,188.3301,189.0,184.92,185.965,29374842
2025-11-17 14:55:00,META,610.8,611.61,603.14,608.83,2506555
2025-11-17 14:55:00,SPY,673.48,673.64,668.93,669.7,8718292
2025-11-17 14:55:00,QQQ,612.08,612.445,605.24,606.28,8816574
2025-11-17 14:55:00,IWM,237.73,237.835,233.34,233.34,5433650
2025-11-17 14:55:00,DIA,471.7,472.36,470.31,470.87,857838
2025-11-17 14:56:00,AAPL,270.21,270.46,267.0,268.815,8445543
2025-11-17 14:56:00,MSFT,509.069,512.04,506.04,508.445,2775970
2025-11-17 14:56:00,GOOGL,292.9264,293.935,285.12,285.775,15525201
2025-11-17 14:56:00,TSLA,416.19,416.82,398.74,398.74,15366406
2025-11-17 14:56:00,NVDA,188.59,189.0,184.92,185.965,29793746
2025-11-17 14:56:00,META,610.233,611.69,603.14,609.035,2528314
2025-11-17 14:56:00,SPY,673.46,673.68,668.93,669.7,8898415
2025-11-17 14:56:00,QQQ,612.09,612.4588,605.24,606.28,8955140
2025-11-17 14:56:00,IWM,237.715,237.835,233.34,233.34,5540426
2025-11-17 14:56:00,DIA,471.64,472.36,470.31,470.87,881801
2025-11-17 14:57:00,AAPL,270.12,270.48,267.0,268.815,8547068
2025-11-17 14:57:00,MSFT,509.14,512.04,506.04,508.445,2819805
2025-11-17 14:57:00,GOOGL,292.675,293.935,285.12,285.775,15721493
2025-11-17 14:57:00,TSLA,416.11,416.5072,398.74,398.74,15934732
2025-11-17 14:57:00,NVDA,188.25,188.995,185.13,187.9,30358042
2025-11-17 14:57:00,META,609.81,611.61,603.14,608.83,2556144
2025-11-17 14:57:00,SPY,673.1704,673.67,669.0,669.7,9108670
2025-11-17 14:57:00,QQQ,611.78,612.425,605.24,606.28,9136454
2025-11-17 14:57:00,IWM,237.41,237.83,233.34,233.34,5721736
2025-11-17 14:57:00,DIA,471.5,472.34,470.31,470.87,906247
2025-11-17 14:58:00,AAPL,270.0272,270.46,267.0,268.815,8651646
2025-11-17 14:58:00,MSFT,509.0935,512.04,506.04,508.445,2843792
2025-11-17 14:58:00,GOOGL,292.6,293.935,285.12,285.775,15920753
2025-11-17 14:58:00,TSLA,415.4015,416.82,398.74,398.74,16308973
2025-11-17 14:58:00,NVDA,188.06,188.995,185.13,187.9,30897302
2025-11-17 14:58:00,META,609.25,611.61,603.14,608.83,2590065
2025-11-17 14:58:00,SPY,672.86,673.68,668.93,669.7,9318161
